"Site Crawled","https://veteranstransitionsupport.org/"
"Start Date","2026-05-14"
"Start Time","12:19:36"
"Last Modified Date","2026-05-14"
"Last Modified Time","12:21:21"
"Elapsed","00:01:44"
"Report Date","2026-05-14"
"Report Time","12:22:06"
""
"Summary","URLs","% of Total","Total URLs","Total URLs Description"
"Total URLs Encountered","500","100.00%","500","URLs Encountered"
"Total URLs Crawled","498","99.60%","500","URLs Encountered"
"Total Internal blocked by robots.txt","0","0.00%","500","URLs Encountered"
"Total External blocked by robots.txt","2","0.40%","500","URLs Encountered"
""
"URLs Displayed","500","100.00%","500","URLs Displayed"
"Total Internal URLs","439","87.80%","500","URLs Displayed"
"Total External URLs","61","12.20%","500","URLs Displayed"
"Total Internal Indexable URLs","391","78.20%","500","URLs Displayed"
"Total Internal Non-Indexable URLs","48","9.60%","500","URLs Displayed"
""
"Internal"
"All","439","100.00%","439","Internal URLs"
"HTML","92","20.96%","439","Internal URLs"
"JavaScript","23","5.24%","439","Internal URLs"
"CSS","126","28.70%","439","Internal URLs"
"Images","197","44.87%","439","Internal URLs"
"Media","0","0.00%","439","Internal URLs"
"Fonts","0","0.00%","439","Internal URLs"
"XML","0","0.00%","439","Internal URLs"
"PDF","0","0.00%","439","Internal URLs"
"Plugins","0","0.00%","439","Internal URLs"
"Other","1","0.23%","439","Internal URLs"
"Unknown","0","0.00%","439","Internal URLs"
""
"External"
"All","61","100.00%","61","External URLs"
"HTML","53","86.89%","61","External URLs"
"JavaScript","1","1.64%","61","External URLs"
"CSS","0","0.00%","61","External URLs"
"Images","0","0.00%","61","External URLs"
"Media","0","0.00%","61","External URLs"
"Fonts","0","0.00%","61","External URLs"
"XML","0","0.00%","61","External URLs"
"PDF","1","1.64%","61","External URLs"
"Plugins","0","0.00%","61","External URLs"
"Other","4","6.56%","61","External URLs"
"Unknown","2","3.28%","61","External URLs"
""
"Security"
"All","439","100.00%","439","All internal and non-HTML external URLs"
"HTTP URLs","1","0.23%","439","All internal and non-HTML external URLs"
"HTTPS URLs","438","99.77%","439","All internal and non-HTML external URLs"
"Mixed Content","0","0.00%","439","All internal and non-HTML external URLs"
"Form URL Insecure","0","0.00%","439","All internal and non-HTML external URLs"
"Form on HTTP URL","0","0.00%","439","All internal and non-HTML external URLs"
"Unsafe Cross-Origin Links","89","20.27%","439","All internal and non-HTML external URLs"
"Protocol-Relative Resource Links","0","0.00%","439","All internal and non-HTML external URLs"
"Missing HSTS Header","435","99.09%","439","All internal and non-HTML external URLs"
"Missing Content-Security-Policy Header","435","99.09%","439","All internal and non-HTML external URLs"
"Missing X-Content-Type-Options Header","434","98.86%","439","All internal and non-HTML external URLs"
"Missing X-Frame-Options Header","434","98.86%","439","All internal and non-HTML external URLs"
"Missing Secure Referrer-Policy Header","435","99.09%","439","All internal and non-HTML external URLs"
"Bad Content Type","0","0.00%","439","All internal and non-HTML external URLs"
""
"Response Codes"
"All","500","100.00%","500","All Internal & External Crawled URLs"
"Blocked by Robots.txt","2","0.40%","500","All Internal & External Crawled URLs"
"Blocked Resource","0","0.00%","500","All Internal & External Crawled URLs"
"No Response","3","0.60%","500","All Internal & External Crawled URLs"
"Success (2xx)","477","95.40%","500","All Internal & External Crawled URLs"
"Redirection (3xx)","14","2.80%","500","All Internal & External Crawled URLs"
"Redirection (JavaScript)","0","0.00%","500","All Internal & External Crawled URLs"
"Redirection (Meta Refresh)","0","0.00%","500","All Internal & External Crawled URLs"
"Redirection (HTTP Refresh)","0","0.00%","500","All Internal & External Crawled URLs"
"Client Error (4xx)","4","0.80%","500","All Internal & External Crawled URLs"
"Server Error (5xx)","0","0.00%","500","All Internal & External Crawled URLs"
"Internal All","439","87.80%","500","All Internal Crawled URLs"
"Internal Blocked by Robots.txt","0","0.00%","500","All Internal Crawled URLs"
"Internal Blocked Resource","0","0.00%","500","All Internal Crawled URLs"
"Internal No Response","1","0.20%","500","All Internal Crawled URLs"
"Internal Success (2xx)","435","87.00%","500","All Internal Crawled URLs"
"Internal Redirection (3xx)","1","0.20%","500","All Internal Crawled URLs"
"Internal Redirection (JavaScript)","0","0.00%","500","All Internal Crawled URLs"
"Internal Redirection (Meta Refresh)","0","0.00%","500","All Internal Crawled URLs"
"Internal Redirection (HTTP Refresh)","0","0.00%","500","All Internal Crawled URLs"
"Internal Redirect Chain","0","0.00%","500","All Internal Crawled URLs"
"Internal Redirect Loop","0","0.00%","500","All Internal Crawled URLs"
"Internal Client Error (4xx)","2","0.40%","500","All Internal Crawled URLs"
"Internal Server Error (5xx)","0","0.00%","500","All Internal Crawled URLs"
"External All","61","12.20%","500","All External Crawled URLs"
"External Blocked by Robots.txt","2","0.40%","500","All External Crawled URLs"
"External Blocked Resource","0","0.00%","500","All External Crawled URLs"
"External No Response","2","0.40%","500","All External Crawled URLs"
"External Success (2xx)","42","8.40%","500","All External Crawled URLs"
"External Redirection (3xx)","13","2.60%","500","All External Crawled URLs"
"External Redirection (JavaScript)","0","0.00%","500","All External Crawled URLs"
"External Redirection (Meta Refresh)","0","0.00%","500","All External Crawled URLs"
"External Redirection (HTTP Refresh)","0","0.00%","500","All External Crawled URLs"
"External Client Error (4xx)","2","0.40%","500","All External Crawled URLs"
"External Server Error (5xx)","0","0.00%","500","All External Crawled URLs"
""
"URL"
"All","439","100.00%","439","Internal URLs"
"Non ASCII Characters","0","0.00%","439","Internal URLs"
"Underscores","0","0.00%","439","Internal URLs"
"Uppercase","0","0.00%","439","Internal URLs"
"Multiple Slashes","0","0.00%","439","Internal URLs"
"Repetitive Path","0","0.00%","439","Internal URLs"
"Contains Space","0","0.00%","439","Internal URLs"
"Internal Search","0","0.00%","439","Internal URLs"
"Parameters","6","1.37%","439","Internal URLs"
"Broken Bookmark","0","0.00%","439","Internal URLs"
"GA Tracking Parameters","0","0.00%","439","Internal URLs"
"Over 115 Characters","2","0.46%","439","Internal URLs"
""
"Page Titles"
"All","89","100.00%","89","Internal HTML pages with 2xx response"
"Missing","0","0.00%","89","Internal HTML pages with 2xx response"
"Duplicate","23","25.84%","89","Internal HTML pages with 2xx response"
"Over 60 Characters","18","20.22%","89","Internal HTML pages with 2xx response"
"Below 30 Characters","0","0.00%","89","Internal HTML pages with 2xx response"
"Over 561 Pixels","18","20.22%","89","Internal HTML pages with 2xx response"
"Below 200 Pixels","0","0.00%","89","Internal HTML pages with 2xx response"
"Same as H1","0","0.00%","89","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","89","Internal HTML pages with 2xx response"
"Outside <head>","0","0.00%","89","Internal HTML pages with 2xx response"
""
"Meta Description"
"All","89","100.00%","89","Internal HTML pages with 2xx response"
"Missing","2","2.25%","89","Internal HTML pages with 2xx response"
"Duplicate","10","11.24%","89","Internal HTML pages with 2xx response"
"Over 155 Characters","4","4.49%","89","Internal HTML pages with 2xx response"
"Below 70 Characters","8","8.99%","89","Internal HTML pages with 2xx response"
"Over 985 Pixels","1","1.12%","89","Internal HTML pages with 2xx response"
"Below 400 Pixels","4","4.49%","89","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","89","Internal HTML pages with 2xx response"
"Outside <head>","0","0.00%","89","Internal HTML pages with 2xx response"
""
"Meta Keywords"
"All","89","100.00%","89","Internal HTML pages with 2xx response"
"Missing","45","50.56%","89","Internal HTML pages with 2xx response"
"Duplicate","0","0.00%","89","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","89","Internal HTML pages with 2xx response"
""
"H1"
"All","89","100.00%","89","Internal HTML pages with 2xx response"
"Missing","4","4.49%","89","Internal HTML pages with 2xx response"
"Duplicate","2","2.25%","89","Internal HTML pages with 2xx response"
"Over 70 Characters","8","8.99%","89","Internal HTML pages with 2xx response"
"Multiple","1","1.12%","89","Internal HTML pages with 2xx response"
"Alt Text in H1","0","0.00%","89","Internal HTML pages with 2xx response"
"Non-Sequential","0","0.00%","89","Internal HTML pages with 2xx response"
""
"H2"
"All","89","100.00%","89","Internal HTML pages with 2xx response"
"Missing","4","4.49%","89","Internal HTML pages with 2xx response"
"Duplicate","16","17.98%","89","Internal HTML pages with 2xx response"
"Over 70 Characters","0","0.00%","89","Internal HTML pages with 2xx response"
"Multiple","38","42.70%","89","Internal HTML pages with 2xx response"
"Non-Sequential","7","7.87%","89","Internal HTML pages with 2xx response"
""
"Content"
"All","89","100.00%","89","Internal HTML pages with 2xx response"
"Exact Duplicates","0","0.00%","89","Internal HTML pages with 2xx response"
"Near Duplicates","0","0.00%","89","Internal HTML pages with 2xx response"
"Semantically Similar","0","0.00%","89","Internal HTML pages with 2xx response"
"Low Relevance Content","0","0.00%","89","Internal HTML pages with 2xx response"
"Low Content Pages","16","17.98%","89","Internal HTML pages with 2xx response"
"Soft 404 Pages","0","0.00%","89","Internal HTML pages with 2xx response"
"Spelling Errors","0","0.00%","89","Internal HTML pages with 2xx response"
"Grammar Errors","0","0.00%","89","Internal HTML pages with 2xx response"
"Readability Difficult","12","13.48%","89","Internal HTML pages with 2xx response"
"Readability Very Difficult","2","2.25%","89","Internal HTML pages with 2xx response"
"Lorem Ipsum Placeholder","0","0.00%","89","Internal HTML pages with 2xx response"
""
"Images"
"All","197","100.00%","197","Images with 2xx response"
"Over 100 KB","98","49.75%","197","Images with 2xx response"
"Missing Alt Text","55","27.92%","197","Images with 2xx response"
"Missing Alt Attribute","0","0.00%","197","Images with 2xx response"
"Alt Text Over 100 Characters","3","1.52%","197","Images with 2xx response"
"Background Images","0","0.00%","197","Images with 2xx response"
"Incorrectly Sized Images","0","0.00%","197","Images with 2xx response"
"Missing Size Attributes","0","0.00%","197","Images with 2xx response"
""
"Canonicals"
"All","89","100.00%","89","Internal HTML or PDF pages with 2xx response"
"Contains Canonical","89","100.00%","89","Internal HTML or PDF pages with 2xx response"
"Self Referencing","45","50.56%","89","Internal HTML or PDF pages with 2xx response"
"Canonicalised","44","49.44%","89","Internal HTML or PDF pages with 2xx response"
"Missing","0","0.00%","89","Internal HTML or PDF pages with 2xx response"
"Multiple","0","0.00%","89","Internal HTML or PDF pages with 2xx response"
"Multiple Conflicting","0","0.00%","89","Internal HTML or PDF pages with 2xx response"
"Non-Indexable Canonical","0","0.00%","89","Internal HTML or PDF pages with 2xx response"
"Canonical Is Relative","0","0.00%","89","Internal HTML or PDF pages with 2xx response"
"Unlinked","0","0.00%","89","Internal HTML or PDF pages with 2xx response"
"Invalid Attribute In Annotation","0","0.00%","89","Internal HTML or PDF pages with 2xx response"
"Contains Fragment URL","0","0.00%","89","Internal HTML or PDF pages with 2xx response"
"Outside <head>","0","0.00%","89","Internal HTML or PDF pages with 2xx response"
""
"Pagination"
"All","89","100.00%","89","Internal HTML pages with 2xx response"
"Contains Pagination","45","50.56%","89","Internal HTML pages with 2xx response"
"First Page","45","50.56%","89","Internal HTML pages with 2xx response"
"Paginated 2+ Pages","0","0.00%","89","Internal HTML pages with 2xx response"
"Pagination URL Not in Anchor Tag","45","50.56%","89","Internal HTML pages with 2xx response"
"Non-200 Pagination URLs","0","0.00%","89","Internal HTML pages with 2xx response"
"Unlinked Pagination URLs","0","0.00%","89","Internal HTML pages with 2xx response"
"Non-Indexable","44","49.44%","89","Internal HTML pages with 2xx response"
"Multiple Pagination URLs","0","0.00%","89","Internal HTML pages with 2xx response"
"Pagination Loop","0","0.00%","89","Internal HTML pages with 2xx response"
"Sequence Error","0","0.00%","89","Internal HTML pages with 2xx response"
""
"Directives"
"All","435","100.00%","435","Internal URLs with 2xx response"
"Index","89","20.46%","435","Internal URLs with 2xx response"
"Noindex","0","0.00%","435","Internal URLs with 2xx response"
"Follow","89","20.46%","435","Internal URLs with 2xx response"
"Nofollow","0","0.00%","435","Internal URLs with 2xx response"
"None","0","0.00%","435","Internal URLs with 2xx response"
"NoArchive","0","0.00%","435","Internal URLs with 2xx response"
"NoSnippet","0","0.00%","435","Internal URLs with 2xx response"
"Max-Snippet","44","10.11%","435","Internal URLs with 2xx response"
"Max-Image-Preview","44","10.11%","435","Internal URLs with 2xx response"
"Max-Video-Preview","44","10.11%","435","Internal URLs with 2xx response"
"NoODP","0","0.00%","435","Internal URLs with 2xx response"
"NoYDIR","0","0.00%","435","Internal URLs with 2xx response"
"NoImageIndex","0","0.00%","435","Internal URLs with 2xx response"
"NoTranslate","0","0.00%","435","Internal URLs with 2xx response"
"Unavailable_After","0","0.00%","435","Internal URLs with 2xx response"
"Refresh","0","0.00%","92","Internal HTML pages with 2xx response"
"Outside <head>","0","0.00%","435","Internal URLs with 2xx response"
""
"Hreflang"
"All","89","100.00%","89","Internal pages with 2xx response"
"Contains hreflang","0","0.00%","89","Internal pages with 2xx response"
"Non-200 hreflang URLs","0","0.00%","89","Internal pages with 2xx response"
"Unlinked hreflang URLs","0","0.00%","89","Internal pages with 2xx response"
"Missing Return Links","0","0.00%","89","Internal pages with 2xx response"
"Inconsistent Language & Region Return Links","0","0.00%","89","Internal pages with 2xx response"
"Non-Canonical Return Links","0","0.00%","89","Internal pages with 2xx response"
"Noindex Return Links","0","0.00%","89","Internal pages with 2xx response"
"Incorrect Language & Region Codes","0","0.00%","89","Internal pages with 2xx response"
"Multiple Entries","0","0.00%","89","Internal pages with 2xx response"
"Missing Self Reference","0","0.00%","89","Internal pages with 2xx response"
"Not Using Canonical","0","0.00%","89","Internal pages with 2xx response"
"Missing X-Default","0","0.00%","89","Internal pages with 2xx response"
"Missing","0","0.00%","89","Internal pages with 2xx response"
"Outside <head>","0","0.00%","89","Internal pages with 2xx response"
""
"JavaScript"
"All","89","100.00%","89","Internal HTML pages with 2xx response"
"Pages with Blocked Resources","0","0.00%","89","Internal HTML pages with 2xx response"
"Contains JavaScript Links","0","0.00%","89","Internal HTML pages with 2xx response"
"Contains JavaScript Content","0","0.00%","89","Internal HTML pages with 2xx response"
"Noindex Only in Original HTML","0","0.00%","89","Internal HTML pages with 2xx response"
"Nofollow Only in Original HTML","0","0.00%","89","Internal HTML pages with 2xx response"
"Canonical Only in Rendered HTML","0","0.00%","89","Internal HTML pages with 2xx response"
"Canonical Mismatch","0","0.00%","89","Internal HTML pages with 2xx response"
"Page Title Only in Rendered HTML","0","0.00%","89","Internal HTML pages with 2xx response"
"Page Title Updated by JavaScript","0","0.00%","89","Internal HTML pages with 2xx response"
"Meta Description Only in Rendered HTML","0","0.00%","89","Internal HTML pages with 2xx response"
"Meta Description Updated by JavaScript","0","0.00%","89","Internal HTML pages with 2xx response"
"H1 Only in Rendered HTML","0","0.00%","89","Internal HTML pages with 2xx response"
"H1 Updated by JavaScript","0","0.00%","89","Internal HTML pages with 2xx response"
"Uses Old AJAX Crawling Scheme URLs","0","0.00%","89","Internal HTML pages with 2xx response"
"Uses Old AJAX Crawling Scheme Meta Fragment Tag","0","0.00%","89","Internal HTML pages with 2xx response"
"Pages with JavaScript Errors","0","0.00%","89","Internal HTML pages with 2xx response"
"Pages with JavaScript Warnings","0","0.00%","89","Internal HTML pages with 2xx response"
"Pages with Chrome Issues","0","0.00%","89","Internal HTML pages with 2xx response"
""
"Links"
"All","89","100.00%","89","Internal HTML pages with 2xx response"
"Pages With High Crawl Depth","0","0.00%","89","Internal HTML pages with 2xx response"
"Pages Without Internal Outlinks","0","0.00%","89","Internal HTML pages with 2xx response"
"Internal Nofollow Outlinks","53","59.55%","89","Internal HTML pages with 2xx response"
"Internal Outlinks With No Anchor Text","89","100.00%","89","Internal HTML pages with 2xx response"
"Non-Descriptive Anchor Text In Internal Outlinks","1","1.12%","89","Internal HTML pages with 2xx response"
"Pages With High External Outlinks","89","100.00%","89","Internal HTML pages with 2xx response"
"Pages With High Internal Outlinks","0","0.00%","89","Internal HTML pages with 2xx response"
"Follow & Nofollow Internal Inlinks To Page","0","0.00%","89","Internal HTML pages with 2xx response"
