"Address","Status Code","Status","HTML Word Count","Rendered HTML Word Count","Word Count Change","JS Word Count %","HTML Title","Rendered HTML Title","HTML H1","Rendered HTML H1","HTML Meta Description","Rendered HTML Meta Description","HTML Canonical","Rendered HTML Canonical","Unique Inlinks","Unique JS Inlinks","Unique Outlinks","Unique JS Outlinks","Unique External Outlinks","Unique External JS Outlinks","HTML Meta Robots 1","Rendered HTML Meta Robots 1","Pretty URL","Ugly URL","JS Error","JS Warning","JS Info","JS Debug","JS Issue"
"https://veteranstransitionsupport.org/","200","OK","678","0","","","Military To Civilian Career Transition & Job Training | San Diego","","Empowering veterans to transition from service to civilian success through free job training, mentoring, and resources for meaningful careers","","Veterans Transition Support (VTS) provides military to civilian career transition support, job training, and certifications for active duty service members and veterans online and in San Diego County CA.","","https://veteranstransitionsupport.org/","","89","0","31","0","10","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/","https://veteranstransitionsupport.org/","","","","",""
"https://veteranstransitionsupport.org/donate/","200","OK","228","0","","","Military Transition Programs For Veterans | VTS Nonprofit","","Every Donation Helps Us Say ""Yes""","","Veterans Transition Support offers military transition programs, free OSHA training, and job support to help veterans succeed in civilian life.","","https://veteranstransitionsupport.org/donate/","","89","0","27","0","10","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/donate/","https://veteranstransitionsupport.org/donate/","","","","",""
"https://veteranstransitionsupport.org/osha-30-training-for-veterans/","200","OK","280","0","","","OSHA 30 Training For Veterans, Get Certified For $250","","OSHA 30 Safety-Training For veterans","","Affordable OSHA 30 training for veterans and civilians. Get certified with a federal credential in workplace safety for only $250.","","https://veteranstransitionsupport.org/osha-30-training-for-veterans/","","89","0","28","0","10","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/osha-30-training-for-veterans/","https://veteranstransitionsupport.org/osha-30-training-for-veterans/","","","","",""
"https://veteranstransitionsupport.org/about-us/","200","OK","716","0","","","About Veterans Transition Support | Veteran Nonprofit","","About US","","About Veterans Transition Support, a veteran nonprofit organization in San Diego offering training, mentorship, and military transition programs.","","https://veteranstransitionsupport.org/about-us/","","89","0","29","0","10","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/about-us/","https://veteranstransitionsupport.org/about-us/","","","","",""
"https://veteranstransitionsupport.org/no-cost-coursera/","200","OK","153","0","","","Military Transition Programs For Veterans | VTS Nonprofit","","Free Coursera For A year","","Access no-cost Coursera programs for veterans and gain valuable skills for career advancement.","","https://veteranstransitionsupport.org/no-cost-coursera/","","89","0","27","0","12","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/no-cost-coursera/","https://veteranstransitionsupport.org/no-cost-coursera/","","","","",""
"https://veteranstransitionsupport.org/events/","200","OK","4042","0","","","Events for May 2026 – Veterans Transition Support (VTS)","","Archives Events","","Events Archive - Veterans Transition Support (VTS)","","https://veteranstransitionsupport.org/events/","","89","0","81","0","13","0","follow, index","","https://veteranstransitionsupport.org/events/","https://veteranstransitionsupport.org/events/","","","","",""
"https://veteranstransitionsupport.org/education-counseling/","200","OK","148","0","","","Military Transition Programs For Veterans | VTS Nonprofit","","Education Counseling","","Education counseling for veterans. Get guidance on schooling, career paths, and training options.","","https://veteranstransitionsupport.org/education-counseling/","","89","0","27","0","10","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/education-counseling/","https://veteranstransitionsupport.org/education-counseling/","","","","",""
"https://veteranstransitionsupport.org/financials/","200","OK","110","0","","","Military Transition Programs For Veterans | VTS Nonprofit","","Financials","","Review our financials to see how Veterans Transition Support ensures transparency and accountability.","","https://veteranstransitionsupport.org/financials/","","89","0","27","0","19","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/financials/","https://veteranstransitionsupport.org/financials/","","","","",""
"https://veteranstransitionsupport.org/no-cost-lean-six-sigma-yellow-belt-lssyb/","200","OK","133","0","","","Military Transition Programs For Veterans | VTS Nonprofit","","No Cost Lean Six Sigma Yellow belt (LSSYB)","","Earn your Lean Six Sigma Yellow Belt certification at no cost. Free training program available for veterans.","","https://veteranstransitionsupport.org/no-cost-lean-six-sigma-yellow-belt-lssyb/","","89","0","28","0","10","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/no-cost-lean-six-sigma-yellow-belt-lssyb/","https://veteranstransitionsupport.org/no-cost-lean-six-sigma-yellow-belt-lssyb/","","","","",""
"https://veteranstransitionsupport.org/va-work-study-program/","200","OK","227","0","","","Military Transition Programs For Veterans | VTS Nonprofit","","VA Work Study Program","","Learn about the VA Work-Study Program and opportunities for veterans pursuing education.","","https://veteranstransitionsupport.org/va-work-study-program/","","89","0","27","0","12","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/va-work-study-program/","https://veteranstransitionsupport.org/va-work-study-program/","","","","",""
"https://veteranstransitionsupport.org/veteran-resources/","200","OK","814","0","","","Military Transition Programs For Veterans | VTS Nonprofit","","Veteran Resources","","Access veteran resources including education, career support, benefits guidance, and training programs.","","https://veteranstransitionsupport.org/veteran-resources/","","89","0","27","0","40","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/veteran-resources/","https://veteranstransitionsupport.org/veteran-resources/","","","","",""
"https://veteranstransitionsupport.org/board-members/","200","OK","43","0","","","Military Transition Programs For Veterans | VTS Nonprofit","","Board Members","","Meet the board members guiding Veterans Transition Support’s mission and leadership.","","https://veteranstransitionsupport.org/board-members/","","89","0","27","0","10","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/board-members/","https://veteranstransitionsupport.org/board-members/","","","","",""
"https://veteranstransitionsupport.org/donors-sponsors/","200","OK","80","0","","","Military Transition Programs For Veterans | VTS Nonprofit","","Donors/Sponsors","","Meet our donors and sponsors who help make veteran programs and services possible.","","https://veteranstransitionsupport.org/donors-sponsors/","","89","0","27","0","11","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/donors-sponsors/","https://veteranstransitionsupport.org/donors-sponsors/","","","","",""
"https://veteranstransitionsupport.org/va-work-study-program-2/","200","OK","167","0","","","VA Work Study Program For Veterans","","VA Work Studies","","Learn about the VA Work Study Program for veterans. Get paid tax-free while gaining experience and using your education benefits.","","https://veteranstransitionsupport.org/va-work-study-program-2/","","89","0","27","0","12","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/va-work-study-program-2/","https://veteranstransitionsupport.org/va-work-study-program-2/","","","","",""
"https://veteranstransitionsupport.org/va-disability-filing/","200","OK","222","0","","","Military Transition Programs For Veterans | VTS Nonprofit","","VA Disability Filing","","Get help with VA disability filing. Learn about claims, benefits, and available veteran support.","","https://veteranstransitionsupport.org/va-disability-filing/","","89","0","27","0","10","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/va-disability-filing/","https://veteranstransitionsupport.org/va-disability-filing/","","","","",""
"https://veteranstransitionsupport.org/event/pre-discharge-va-disability-claim-prep-active-duty-zoom-may-19/","200","OK","331","0","","","Pre-Discharge VA Disability Claim Prep (Active Duty Zoom) – May 19 - Veterans Transition Support (VTS)","","Pre-Discharge VA Disability Claim Prep (Active Duty Zoom) – May 19","","Transitioning out soon? Don’t leave VA benefits on the table — understand the BDD process before you file.","","https://veteranstransitionsupport.org/event/pre-discharge-va-disability-claim-prep-active-duty-zoom-may-19/","","16","0","32","0","14","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/event/pre-discharge-va-disability-claim-prep-active-duty-zoom-may-19/","https://veteranstransitionsupport.org/event/pre-discharge-va-disability-claim-prep-active-duty-zoom-may-19/","","","","",""
"https://veteranstransitionsupport.org/volunteer-team/","200","OK","20","0","","","Military Transition Programs For Veterans | VTS Nonprofit","","Volunteer Team","","Meet our volunteer team dedicated to supporting veterans and military families.","","https://veteranstransitionsupport.org/volunteer-team/","","89","0","27","0","10","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/volunteer-team/","https://veteranstransitionsupport.org/volunteer-team/","","","","",""
"https://veteranstransitionsupport.org/event/zoom-osha-30-hour-construction-safety-course-may-18-21-2026-250/","200","OK","266","0","","","ZOOM OSHA 30-Hour Construction Safety Course MAY 18-21 2026 $250 - Veterans Transition Support (VTS)","","ZOOM OSHA 30-Hour Construction Safety Course MAY 18-21 2026 $250","","OSHA 30-Hour Construction Industry Safety Course Live on Zoom","","https://veteranstransitionsupport.org/event/zoom-osha-30-hour-construction-safety-course-may-18-21-2026-250/","","18","0","32","0","14","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/event/zoom-osha-30-hour-construction-safety-course-may-18-21-2026-250/","https://veteranstransitionsupport.org/event/zoom-osha-30-hour-construction-safety-course-may-18-21-2026-250/","","","","",""
"https://veteranstransitionsupport.org/va-home-loans/","200","OK","137","0","","","Military Transition Programs For Veterans | VTS Nonprofit","","VA Home Loans","","Learn about VA home loans and housing assistance available to veterans and their families.","","https://veteranstransitionsupport.org/va-home-loans/","","89","0","27","0","10","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/va-home-loans/","https://veteranstransitionsupport.org/va-home-loans/","","","","",""
"https://veteranstransitionsupport.org/testimonies/","200","OK","1785","0","","","Military Transition Programs For Veterans | VTS Nonprofit","","","","Read veteran testimonials and success stories showcasing real impact from Veterans Transition Support programs.","","https://veteranstransitionsupport.org/testimonies/","","89","0","27","0","10","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/testimonies/","https://veteranstransitionsupport.org/testimonies/","","","","",""
"https://veteranstransitionsupport.org/vts-programs/","200","OK","595","0","","","Military Transition Programs For Veterans | VTS Nonprofit","","Programs","","Explore VTS programs designed to support veterans with education, training, and career transition services.","","https://veteranstransitionsupport.org/vts-programs/","","89","0","27","0","10","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/vts-programs/","https://veteranstransitionsupport.org/vts-programs/","","","","",""
"https://veteranstransitionsupport.org/no-cost-osha-10-safety-training/","200","OK","143","0","","","Military Transition Programs For Veterans | VTS Nonprofit","","Free OSHA 10 Safety Training","","No-cost OSHA 10 safety training for veterans. Earn your certification through approved safety courses.","","https://veteranstransitionsupport.org/no-cost-osha-10-safety-training/","","89","0","28","0","10","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/no-cost-osha-10-safety-training/","https://veteranstransitionsupport.org/no-cost-osha-10-safety-training/","","","","",""
"https://veteranstransitionsupport.org/our-instructors/","200","OK","73","0","","","Military Transition Programs For Veterans | VTS Nonprofit","","Our Instructors","","Meet our instructors and learn from experienced professionals supporting veteran education and training.","","https://veteranstransitionsupport.org/our-instructors/","","89","0","27","0","10","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/our-instructors/","https://veteranstransitionsupport.org/our-instructors/","","","","",""
"https://veteranstransitionsupport.org/contact-us/","200","OK","41","0","","","Contact Us For Veteran Transition Training & Vital Resources","","Contact us","","Explore vital support for veterans transitioning to civilian careers. Contact us for guidance and resources tailored for your success.","","https://veteranstransitionsupport.org/contact-us/","","89","0","27","0","10","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/contact-us/","https://veteranstransitionsupport.org/contact-us/","","","","",""
"https://veteranstransitionsupport.org/event/free-on-line-coursera-certification-courses-for-military-and-spouse/","200","OK","103","0","","","Free On-Line Coursera Certification Courses For Military And Spouse - Veterans Transition Support (VTS)","","Free On-Line Coursera Certification Courses For Military and Spouse","","This link is the directions/ steps to getting access:","","https://veteranstransitionsupport.org/event/free-on-line-coursera-certification-courses-for-military-and-spouse/","","50","0","32","0","14","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/event/free-on-line-coursera-certification-courses-for-military-and-spouse/","https://veteranstransitionsupport.org/event/free-on-line-coursera-certification-courses-for-military-and-spouse/","","","","",""
"https://veteranstransitionsupport.org/gallery/","200","OK","10","0","","","Military Transition Programs For Veterans | VTS Nonprofit","","Gallery","","Browse our gallery showcasing veteran events, training programs, and community impact.","","https://veteranstransitionsupport.org/gallery/","","89","0","136","0","10","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/gallery/","https://veteranstransitionsupport.org/gallery/","","","","",""
"https://veteranstransitionsupport.org/volunteer/","200","OK","275","0","","","Military Transition Programs For Veterans | VTS Nonprofit","","Volunteer","","Discover volunteer opportunities and help support veterans through community involvement.","","https://veteranstransitionsupport.org/volunteer/","","89","0","27","0","11","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/volunteer/","https://veteranstransitionsupport.org/volunteer/","","","","",""
"https://veteranstransitionsupport.org/leansixsigmagreenbelt-for-veterans/","200","OK","223","0","","","Lean Six Sigma Green Belt For Veterans In Transition","","5 Day Lean Six Sigma Green Belt (LSSGB)","","Lean Six Sigma Green Belt for veterans, is a 5day course made to give you hands on experience with tools used in process improvement.","","https://veteranstransitionsupport.org/leansixsigmagreenbelt-for-veterans/","","89","0","28","0","10","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/leansixsigmagreenbelt-for-veterans/","https://veteranstransitionsupport.org/leansixsigmagreenbelt-for-veterans/","","","","",""
"https://veteranstransitionsupport.org/privacy-policy/","200","OK","604","0","","","Military Transition Programs For Veterans | VTS Nonprofit","","","","Review the Veterans Transition Support privacy policy and how your information is protected.","","https://veteranstransitionsupport.org/privacy-policy/","","89","0","27","0","10","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/privacy-policy/","https://veteranstransitionsupport.org/privacy-policy/","","","","",""
"https://veteranstransitionsupport.org/events-calendar/","200","OK","11","0","","","Military Transition Programs For Veterans | VTS Nonprofit","","","","View the events calendar for upcoming veteran training, workshops, and support sessions.","","https://veteranstransitionsupport.org/events-calendar/","","5","0","28","0","10","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/events-calendar/","https://veteranstransitionsupport.org/events-calendar/","","","","",""
"https://veteranstransitionsupport.org/osha-30-safety-training/","200","OK","9","0","","","Military Transition Programs For Veterans | VTS Nonprofit","","","","Veterans Transition Support offers military transition programs, free OSHA training, and job support to help veterans succeed in civilian life.","","https://veteranstransitionsupport.org/osha-30-safety-training/","","2","0","28","0","10","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/osha-30-safety-training/","https://veteranstransitionsupport.org/osha-30-safety-training/","","","","",""
"https://veteranstransitionsupport.org/events/2026-05-08/","200","OK","408","0","","","Events for May 8, 2026 – Veterans Transition Support (VTS)","","Archives Events","","Events Archive - Veterans Transition Support (VTS)","","https://veteranstransitionsupport.org/events/","","7","0","39","0","13","0","follow, index","","https://veteranstransitionsupport.org/events/2026-05-08/","https://veteranstransitionsupport.org/events/2026-05-08/","","","","",""
"https://veteranstransitionsupport.org/events/2026-05-28/","200","OK","143","0","","","Events for May 28, 2026 – Veterans Transition Support (VTS)","","Archives Events","","Events Archive - Veterans Transition Support (VTS)","","https://veteranstransitionsupport.org/events/","","7","0","36","0","13","0","follow, index","","https://veteranstransitionsupport.org/events/2026-05-28/","https://veteranstransitionsupport.org/events/2026-05-28/","","","","",""
"https://veteranstransitionsupport.org/events/2026-05-16/","200","OK","143","0","","","Events for May 16, 2026 – Veterans Transition Support (VTS)","","Archives Events","","Events Archive - Veterans Transition Support (VTS)","","https://veteranstransitionsupport.org/events/","","7","0","36","0","13","0","follow, index","","https://veteranstransitionsupport.org/events/2026-05-16/","https://veteranstransitionsupport.org/events/2026-05-16/","","","","",""
"https://veteranstransitionsupport.org/events/2026-05-04/","200","OK","641","0","","","Events for May 4, 2026 – Veterans Transition Support (VTS)","","Archives Events","","Events Archive - Veterans Transition Support (VTS)","","https://veteranstransitionsupport.org/events/","","7","0","42","0","13","0","follow, index","","https://veteranstransitionsupport.org/events/2026-05-04/","https://veteranstransitionsupport.org/events/2026-05-04/","","","","",""
"https://veteranstransitionsupport.org/event/may-4-veteran-career-transition-brief-jobs-resources/","200","OK","374","0","","","Veteran Career Transition Brief Insider Tips Jobs Resources May 4 5-7pm - Veterans Transition Support (VTS)","","Veteran Career Transition Brief Insider Tips Jobs Resources May 4 5-7pm","","Many veterans leave the military with incredible skills — but without clear information about the programs, certifications, and career opportunities available","","https://veteranstransitionsupport.org/event/may-4-veteran-career-transition-brief-jobs-resources/","","7","0","32","0","14","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/event/may-4-veteran-career-transition-brief-jobs-resources/","https://veteranstransitionsupport.org/event/may-4-veteran-career-transition-brief-jobs-resources/","","","","",""
"https://veteranstransitionsupport.org/events/2026-05-24/","200","OK","143","0","","","Events for May 24, 2026 – Veterans Transition Support (VTS)","","Archives Events","","Events Archive - Veterans Transition Support (VTS)","","https://veteranstransitionsupport.org/events/","","7","0","36","0","13","0","follow, index","","https://veteranstransitionsupport.org/events/2026-05-24/","https://veteranstransitionsupport.org/events/2026-05-24/","","","","",""
"https://veteranstransitionsupport.org/events/2026-05-12/","200","OK","143","0","","","Events for May 12, 2026 – Veterans Transition Support (VTS)","","Archives Events","","Events Archive - Veterans Transition Support (VTS)","","https://veteranstransitionsupport.org/events/","","7","0","36","0","13","0","follow, index","","https://veteranstransitionsupport.org/events/2026-05-12/","https://veteranstransitionsupport.org/events/2026-05-12/","","","","",""
"https://veteranstransitionsupport.org/event/250-osha-30-hr-construction-safety-in-person-only-may-2-3-9-10-2026/","200","OK","320","0","","","$250 OSHA 30 Hr Construction Safety | In Person ONLY May 2-3 & 9-10 2026 - Veterans Transition Support (VTS)","","$250 OSHA 30 Hr Construction Safety | In Person ONLY May 2-3 & 9-10 2026","","THIS IS A FOUR DAY CLASS May 2-3 and 9-10 2026.","","https://veteranstransitionsupport.org/event/250-osha-30-hr-construction-safety-in-person-only-may-2-3-9-10-2026/","","17","0","33","0","14","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/event/250-osha-30-hr-construction-safety-in-person-only-may-2-3-9-10-2026/","https://veteranstransitionsupport.org/event/250-osha-30-hr-construction-safety-in-person-only-may-2-3-9-10-2026/","","","","",""
"https://veteranstransitionsupport.org/events/2026-05-31/","200","OK","256","0","","","Events for May 31, 2026 – Veterans Transition Support (VTS)","","Archives Events","","Events Archive - Veterans Transition Support (VTS)","","https://veteranstransitionsupport.org/events/","","5","0","38","0","13","0","follow, index","","https://veteranstransitionsupport.org/events/2026-05-31/","https://veteranstransitionsupport.org/events/2026-05-31/","","","","",""
"https://veteranstransitionsupport.org/event/may-4-veteran-career-transition-brief-jobs-resources-on-zoom/","200","OK","371","0","","","May 4: Veteran Career Transition Brief – Jobs & Resources On Zoom - Veterans Transition Support (VTS)","","May 4: Veteran Career Transition Brief – Jobs & Resources on Zoom","","Many veterans leave the military with incredible skills — but without clear information about the programs, certifications, and career opportunities available","","https://veteranstransitionsupport.org/event/may-4-veteran-career-transition-brief-jobs-resources-on-zoom/","","8","0","32","0","14","0","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","https://veteranstransitionsupport.org/event/may-4-veteran-career-transition-brief-jobs-resources-on-zoom/","https://veteranstransitionsupport.org/event/may-4-veteran-career-transition-brief-jobs-resources-on-zoom/","","","","",""
